"auction_type","auction_date","auction_time","sold_to","sold_amount","judgment_amount","assessed_value","plaintiff_max_bid","surplus_amount","case_number","parcel_id","address","city","state","zip"
"FORECLOSURE","09/05/2024","11:10 AM CT","3rd Party Bidder","$112,600.00","$122,361.05","$93,933.00","Hidden","$-9,761.05","22001257CA","31429-004-000","5408 LAGOON WAY 5","PANAMA CITY BEACH","FL","32408"
"FORECLOSURE","09/10/2024","11:05 AM CT","3rd Party Bidder","$220,100.00","$189,177.38","$158,819.00","Hidden","$30,922.62","23001166CA","11004-040-000","1312 RHODE ISLAND AVE","LYNN HAVEN","FL","32444"
"FORECLOSURE","09/11/2024","11:03 AM CT","3rd Party Bidder","$112,800.00","$155,744.08","$83,183.00","Hidden","$-42,944.08","22000888CA","29315-000-000","1705 DRAKE AVE","PANAMA CITY","FL","32405"
"FORECLOSURE","09/24/2024","11:02 AM CT","3rd Party Bidder","$217,900.00","$213,525.21","$251,154.00","$217,895.86","$4,374.79","22001155CA","27848-101-000","1741 ANNABELLA'S DR","PANAMA CITY BEACH","FL","32407"
"FORECLOSURE","10/02/2024","11:12 AM CT","3rd Party Bidder","$138,000.00","$87,744.66","$94,988.00","$87,744.66","$50,255.34","23001472CA","13323-000-000","109 CONCORD CIR","PANAMA CITY","FL","32405"
"FORECLOSURE","10/15/2024","11:24 AM CT","3rd Party Bidder","$80,000.00","$181,183.55","Not Found","Hidden","$-101,183.55","23001444CA","Property Appraiser","5120 E HIGHWAY 22","PANAMA CITY","FL","32404"
"FORECLOSURE","10/25/2024","11:02 AM CT","3rd Party Bidder","$9,500.00","$9,402.16","$8,313.00","$9,402.16","$97.84","21001987CC","17955-000-000","803 HAMILTON AVE","PANAMA CITY","FL","32401"
"FORECLOSURE","11/06/2024","11:14 AM CT","3rd Party Bidder","$200,300.00","$150,000.00","$172,468.00","$150,000.00","$50,300.00","23001356CA","07379-654-000","6807 FORSYTHE DR","PANAMA CITY","FL","32404"
"FORECLOSURE","11/12/2024","11:12 AM CT","3rd Party Bidder","$103,200.00","$103,087.53","$101,606.00","$82,940.98","$112.47","22000051CA","13854-000-000","1809 FLOWER AVE","PANAMA CITY","FL","32405"
"FORECLOSURE","11/20/2024","11:09 AM CT","3rd Party Bidder","$157,000.00","$177,716.85","$122,917.00","$115,975.00","$-20,716.85","19003087CA","11634-830-000","703 AMY ST","LYNN HAVEN","FL","32444"
"FORECLOSURE","12/05/2024","11:02 AM CT","3rd Party Bidder","$177,400.00","$182,710.82","$149,119.00","Hidden","$-5,310.82","23001123CA","06935-005-000","6522 HIWASSEE ST","PANAMA CITY","FL","32404"
"FORECLOSURE","12/11/2024","11:02 AM CT","3rd Party Bidder","$155,100.00","$0.00","$168,024.00","$0.00","$155,100.00","23001356CA","07379-654-000","6807 FORSYTHE DR","PANAMA CITY","FL","32404"
"FORECLOSURE","09/04/2024","10:28 AM ET","3rd Party Bidder","$230,100.00","$96,262.28","Not Found","Hidden","$133,837.72","CACE-23-020621","494217050820","2709 NW 54 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/04/2024","10:28 AM ET","3rd Party Bidder","$230,100.00","$96,262.28","Not Found","Hidden","$133,837.72","CACE-23-020621","494217050820","2709 NW 54 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/05/2024","10:03 AM ET","3rd Party Bidder","$390,100.00","$434,290.79","Not Found","$390,000.00","$-44,190.79","CACE-18-012823","514129111310","9984 NANDINA ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/05/2024","10:03 AM ET","3rd Party Bidder","$390,100.00","$434,290.79","Not Found","$390,000.00","$-44,190.79","CACE-18-012823","514129111310","9984 NANDINA ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/06/2024","10:06 AM ET","3rd Party Bidder","$65,100.00","$9,811.03","Not Found","$9,811.03","$55,288.97","COCE-24-021024","484202CB0180","138 FARNHAM F","Not Found","Not Found","Not Found"
"FORECLOSURE","09/06/2024","10:09 AM ET","3rd Party Bidder","$43,000.00","$6,996.10","Not Found","$7,806.17","$36,003.90","COCE-24-023902","494230AG0370","2811 SOMERSET DR","Not Found","Not Found","Not Found"
"FORECLOSURE","09/11/2024","10:05 AM ET","3rd Party Bidder","$238,600.00","$273,344.71","Not Found","Hidden","$-34,744.71","CACE-22-003511","484126030610","7005 NW 11 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/11/2024","10:07 AM ET","3rd Party Bidder","$142,300.00","$140,569.23","Not Found","Hidden","$1,730.77","CACE-24-005483","494102201310","1387 SUSSEX DR","Not Found","Not Found","Not Found"
"FORECLOSURE","09/12/2024","10:05 AM ET","3rd Party Bidder","$530,100.00","$320,264.72","Not Found","Hidden","$209,835.28","CACE-14-023765","504105272490","9525 NW 9 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","09/17/2024","10:03 AM ET","3rd Party Bidder","$427,600.00","$259,620.36","Not Found","Hidden","$167,979.64","CACE-09-047946","504101150090","4330 NW 7 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","09/17/2024","10:37 AM ET","3rd Party Bidder","$189,400.00","$86,215.56","Not Found","Hidden","$103,184.44","CACE-18-015052","484223180180","2920 NW 2 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/17/2024","10:03 AM ET","3rd Party Bidder","$427,600.00","$259,620.36","Not Found","Hidden","$167,979.64","CACE-09-047946","504101150090","4330 NW 7 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","09/17/2024","10:37 AM ET","3rd Party Bidder","$189,400.00","$86,215.56","Not Found","Hidden","$103,184.44","CACE-18-015052","484223180180","2920 NW 2 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/24/2024","10:13 AM ET","3rd Party Bidder","$125,500.00","$134,767.80","Not Found","Hidden","$-9,267.80","CACE-22-017312","514222CA0510","320 NE 12 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/25/2024","10:08 AM ET","3rd Party Bidder","$376,100.00","$305,631.63","Not Found","Hidden","$70,468.37","CACE-20-000585","494115061590","7151 NW 45 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","09/25/2024","10:15 AM ET","3rd Party Bidder","$560,200.00","$525,236.52","Not Found","Hidden","$34,963.48","CACE-21-019651","484110040500","8710 NW 56 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/25/2024","10:16 AM ET","3rd Party Bidder","$43,000.00","$36,961.54","Not Found","Hidden","$6,038.46","CACE-22-018766","494136BB0140","4411 NW 16 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/25/2024","10:08 AM ET","3rd Party Bidder","$376,100.00","$305,631.63","Not Found","Hidden","$70,468.37","CACE-20-000585","494115061590","7151 NW 45 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","09/25/2024","10:15 AM ET","3rd Party Bidder","$560,200.00","$525,236.52","Not Found","Hidden","$34,963.48","CACE-21-019651","484110040500","8710 NW 56 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/25/2024","10:16 AM ET","3rd Party Bidder","$43,000.00","$36,961.54","Not Found","Hidden","$6,038.46","CACE-22-018766","494136BB0140","4411 NW 16 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","09/26/2024","10:09 AM ET","3rd Party Bidder","$625,200.00","$580,674.08","Not Found","Hidden","$44,525.92","CACE-23-014698","484110014110","9033 NW 47 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","09/26/2024","10:49 AM ET","3rd Party Bidder","$112,100.00","$24,640.16","Not Found","$26,538.65","$87,459.84","CACE-23-018055","484201AB0250","3500 SW NATURA BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","09/26/2024","10:09 AM ET","3rd Party Bidder","$625,200.00","$580,674.08","Not Found","Hidden","$44,525.92","CACE-23-014698","484110014110","9033 NW 47 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","09/26/2024","10:49 AM ET","3rd Party Bidder","$112,100.00","$24,640.16","Not Found","$26,538.65","$87,459.84","CACE-23-018055","484201AB0250","3500 SW NATURA BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","09/27/2024","10:33 AM ET","3rd Party Bidder","$87,100.00","$11,360.59","Not Found","$11,360.59","$75,739.41","COCE-24-015831","514113AA1000","5779 WASHINGTON ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/01/2024","10:17 AM ET","3rd Party Bidder","$237,100.00","$179,360.70","Not Found","Hidden","$57,739.30","CACE-23-002797","494103113101","8002 SW 7 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/11/2024","10:12 AM ET","3rd Party Bidder","$108,700.00","$30,635.20","Not Found","$30,635.20","$78,064.80","COCE-23-072985","514222CK0130","901 NE 14 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/11/2024","10:33 AM ET","3rd Party Bidder","$47,100.00","$7,196.12","Not Found","$7,476.32","$39,903.88","COWE-23-004667","494125GA0600","2998 NW 48 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","10/15/2024","10:10 AM ET","3rd Party Bidder","$351,900.00","$325,600.78","Not Found","Hidden","$26,299.22","CACE-18-024478","514128021300","8436 SOUTHAMPTON DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/15/2024","10:12 AM ET","3rd Party Bidder","$271,800.00","$341,227.96","Not Found","$271,100.00","$-69,427.96","CACE-23-012015","504105CA0220","940 NW 92 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","10/15/2024","10:21 AM ET","3rd Party Bidder","$62,100.00","$28,387.76","Not Found","$28,387.76","$33,712.24","CACE-23-017788","494124GB0390","4800 NW 35 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/17/2024","10:30 AM ET","3rd Party Bidder","$460,300.00","$192,789.28","Not Found","$195,783.45","$267,510.72","CACE-24-001161","514035132810","13333 SW 44 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/18/2024","10:33 AM ET","3rd Party Bidder","$177,000.00","$24,324.06","Not Found","$24,324.06","$152,675.94","COCE-23-087700","514032AA1520","4600 SW 160 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","10:19 AM ET","3rd Party Bidder","$136,600.00","$5,376.61","Not Found","$5,376.61","$131,223.39","CACE-22-013425","484306CB0160","721 SE 1 WAY","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","11:15 AM ET","3rd Party Bidder","$55,500.00","$36,883.84","Not Found","$37,743.76","$18,616.16","CACE-23-002633","494108AG0070","9091 LIME BAY BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","10:19 AM ET","3rd Party Bidder","$136,600.00","$5,376.61","Not Found","$5,376.61","$131,223.39","CACE-22-013425","484306CB0160","721 SE 1 WAY","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","11:15 AM ET","3rd Party Bidder","$55,500.00","$36,883.84","Not Found","$37,743.76","$18,616.16","CACE-23-002633","494108AG0070","9091 LIME BAY BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","10:13 AM ET","3rd Party Bidder","$87,100.00","$66,239.69","Not Found","$67,308.01","$20,860.31","CACE-23-021306","484231AK1510","424 N LAUREL DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","10:13 AM ET","3rd Party Bidder","$87,100.00","$66,239.69","Not Found","$67,308.01","$20,860.31","CACE-23-021306","484231AK1510","424 N LAUREL DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/24/2024","10:03 AM ET","3rd Party Bidder","$40,000.00","$16,714.26","Not Found","$16,714.26","$23,285.74","CACE-24-004722","494106HB0120","7245 S DEVON DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/25/2024","10:01 AM ET","3rd Party Bidder","$38,400.00","$33,399.15","Not Found","$38,335.63","$5,000.85","COSO-24-004966","494123HJ2180","5530 NW 44 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:11 AM ET","3rd Party Bidder","$300,600.00","$277,925.52","Not Found","Hidden","$22,674.48","CACE-21-021678","514123030950","6509 PLUNKETT ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:28 AM ET","3rd Party Bidder","$147,300.00","$33,828.65","Not Found","$33,828.65","$113,471.35","CACE-23-021385","514223AC0960","501 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:11 AM ET","3rd Party Bidder","$300,600.00","$277,925.52","Not Found","Hidden","$22,674.48","CACE-21-021678","514123030950","6509 PLUNKETT ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:28 AM ET","3rd Party Bidder","$147,300.00","$33,828.65","Not Found","$33,828.65","$113,471.35","CACE-23-021385","514223AC0960","501 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:02 AM ET","3rd Party Bidder","$125,000.00","$57,852.83","Not Found","$57,852.83","$67,147.17","COCE-24-003505","494220080640","3105 NW 25 WAY","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:04 AM ET","3rd Party Bidder","$50,000.00","$19,148.64","Not Found","$19,148.64","$30,851.36","COCE-24-003658","494106AA0190","7257 ASHMONT CIR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:18 AM ET","3rd Party Bidder","$210,100.00","$39,049.50","Not Found","$51,682.17","$171,050.50","CONO-24-009364","494319AA2080","4010 GALT OCEAN DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:28 AM ET","3rd Party Bidder","$259,100.00","$12,163.25","Not Found","$12,163.25","$246,936.75","COWE-22-002925","514030071480","18104 SW 28 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:11 AM ET","3rd Party Bidder","$102,500.00","$16,831.61","Not Found","$17,002.46","$85,668.39","CACE-23-000409","514104060400","8504 NW 37 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:25 AM ET","3rd Party Bidder","$110,100.00","$47,985.29","Not Found","$47,985.29","$62,114.71","CACE-23-017348","514226DC0310","3140 S OCEAN DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:46 AM ET","3rd Party Bidder","$1,330,100.00","$763,994.69","Not Found","Hidden","$566,105.31","CACE-23-018833","494236080220","1222 BAYVIEW DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:11 AM ET","3rd Party Bidder","$102,500.00","$16,831.61","Not Found","$17,002.46","$85,668.39","CACE-23-000409","514104060400","8504 NW 37 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:25 AM ET","3rd Party Bidder","$110,100.00","$47,985.29","Not Found","$47,985.29","$62,114.71","CACE-23-017348","514226DC0310","3140 S OCEAN DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:46 AM ET","3rd Party Bidder","$1,330,100.00","$763,994.69","Not Found","Hidden","$566,105.31","CACE-23-018833","494236080220","1222 BAYVIEW DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/14/2024","10:01 AM ET","3rd Party Bidder","$413,100.00","$439,243.95","Not Found","$413,059.95","$-26,143.95","CACE-22-013676","494130061500","10620 NW 28 MNR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/15/2024","10:12 AM ET","3rd Party Bidder","$190,600.00","$7,644.94","Not Found","$7,644.94","$182,955.06","CONO-24-000562","494035063810","12782 NW 11 PL","Not Found","Not Found","Not Found"
"FORECLOSURE","11/19/2024","10:21 AM ET","3rd Party Bidder","$272,600.00","$147,780.95","Not Found","Hidden","$124,819.05","CACE-24-002179","514024111510","11624 SW 19 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/19/2024","10:21 AM ET","3rd Party Bidder","$272,600.00","$147,780.95","Not Found","Hidden","$124,819.05","CACE-24-002179","514024111510","11624 SW 19 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:04 AM ET","3rd Party Bidder","$333,400.00","$282,026.33","Not Found","Hidden","$51,373.67","CACE-10-005226","494136060870","4950 NW 16 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:18 AM ET","3rd Party Bidder","$476,600.00","$389,618.43","Not Found","Hidden","$86,981.57","CACE-23-001415","514024115450","11390 SW 21 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:04 AM ET","3rd Party Bidder","$333,400.00","$282,026.33","Not Found","Hidden","$51,373.67","CACE-10-005226","494136060870","4950 NW 16 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:18 AM ET","3rd Party Bidder","$476,600.00","$389,618.43","Not Found","Hidden","$86,981.57","CACE-23-001415","514024115450","11390 SW 21 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/22/2024","10:02 AM ET","3rd Party Bidder","$25,100.00","$21,590.17","Not Found","$21,590.17","$3,509.83","COCE-23-078131","494105BH0510","9525 WELDON CIR","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:09 AM ET","3rd Party Bidder","$238,100.00","$183,875.37","Not Found","Hidden","$54,224.63","CACE-22-004661","514230086800","4110 SW 32 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:12 AM ET","3rd Party Bidder","$254,700.00","$250,240.13","Not Found","Hidden","$4,459.87","CACE-22-006143","494229160110","2910 NW 26 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:21 AM ET","3rd Party Bidder","$101,100.00","$65,599.33","Not Found","Hidden","$35,500.67","CACE-22-013426","494124JJ0210","3101 NW 47 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:09 AM ET","3rd Party Bidder","$238,100.00","$183,875.37","Not Found","Hidden","$54,224.63","CACE-22-004661","514230086800","4110 SW 32 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:12 AM ET","3rd Party Bidder","$254,700.00","$250,240.13","Not Found","Hidden","$4,459.87","CACE-22-006143","494229160110","2910 NW 26 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:21 AM ET","3rd Party Bidder","$101,100.00","$65,599.33","Not Found","Hidden","$35,500.67","CACE-22-013426","494124JJ0210","3101 NW 47 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:02 AM ET","3rd Party Bidder","$75,000.00","$69,516.95","Not Found","$69,516.95","$5,483.05","CACE-19-012661","494125JH0240","4848 NW 24 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:13 AM ET","3rd Party Bidder","$606,200.00","$478,369.66","Not Found","$512,307.38","$127,830.34","CACE-22-007908","494227360270","706 NW 24 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:39 AM ET","3rd Party Bidder","$91,500.00","$88,871.30","Not Found","$91,490.14","$2,628.70","CACE-24-000680","494130JH0030","2941 N NOB HILL RD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:02 AM ET","3rd Party Bidder","$75,000.00","$69,516.95","Not Found","$69,516.95","$5,483.05","CACE-19-012661","494125JH0240","4848 NW 24 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:13 AM ET","3rd Party Bidder","$606,200.00","$478,369.66","Not Found","$512,307.38","$127,830.34","CACE-22-007908","494227360270","706 NW 24 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:39 AM ET","3rd Party Bidder","$91,500.00","$88,871.30","Not Found","$91,490.14","$2,628.70","CACE-24-000680","494130JH0030","2941 N NOB HILL RD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/10/2024","10:04 AM ET","3rd Party Bidder","$90,000.00","$81,894.98","Not Found","$84,272.18","$8,105.02","CACE-21-019038","494129HC0210","9201 SUNRISE LAKES BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/10/2024","10:09 AM ET","3rd Party Bidder","$70,900.00","$37,744.32","Not Found","$37,744.32","$33,155.68","CACE-23-014054","494125HH0830","2650 NW 49 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","12/10/2024","10:11 AM ET","3rd Party Bidder","$820,100.00","$959,028.76","Not Found","$820,000.00","$-138,928.76","CACE-23-022404","513901030110","6231 SW 188 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:17 AM ET","3rd Party Bidder","$405,100.00","$520,455.25","Not Found","$348,232.60","$-115,355.25","CACE-16-005082","514125180220","6399 SW 34 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:26 AM ET","3rd Party Bidder","$201,200.00","$0.00","Not Found","$0.00","$201,200.00","CACE-19-026498","514223BJ2090","600 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:34 AM ET","3rd Party Bidder","$321,600.00","$191,531.62","Not Found","$202,015.01","$130,068.38","CACE-22-011947","474236040080","240 NW 5 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:17 AM ET","3rd Party Bidder","$405,100.00","$520,455.25","Not Found","$348,232.60","$-115,355.25","CACE-16-005082","514125180220","6399 SW 34 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:26 AM ET","3rd Party Bidder","$201,200.00","$0.00","Not Found","$0.00","$201,200.00","CACE-19-026498","514223BJ2090","600 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:34 AM ET","3rd Party Bidder","$321,600.00","$191,531.62","Not Found","$202,015.01","$130,068.38","CACE-22-011947","474236040080","240 NW 5 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/12/2024","10:16 AM ET","3rd Party Bidder","$213,100.00","$299,218.28","Not Found","Hidden","$-86,118.28","CACE-19-019175","494233180010","1773 LAUDERDALE MANOR DR","Not Found","Not Found","Not Found"
"FORECLOSURE","12/12/2024","10:16 AM ET","3rd Party Bidder","$213,100.00","$299,218.28","Not Found","Hidden","$-86,118.28","CACE-19-019175","494233180010","1773 LAUDERDALE MANOR DR","Not Found","Not Found","Not Found"
"FORECLOSURE","12/12/2024","10:31 AM ET","3rd Party Bidder","$70,100.00","$39,909.63","Not Found","$39,909.63","$30,190.37","CACE-24-008759","494112BA0240","4965 E SABAL PALM BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","09/12/2024","11:09 AM ET","3rd Party Bidder","$160,000.00","$96,612.43","Not Found","Not Found","$63,387.57","23001687CA","Property Appraiser","488 N SPRING LAKE BLVD NW","PORT CHARLOTTE","FL","33953"
"FORECLOSURE","10/24/2024","11:04 AM ET","3rd Party Bidder","$63,200.00","$63,160.17","$34,551.00","Not Found","$39.83","23003021CA","402208878159","19505 QUESADA AVE -BLDG OO-UNI","PORT CHARLOTTE","FL","33948"
"FORECLOSURE","12/05/2024","11:07 AM ET","3rd Party Bidder","$156,100.00","$85,942.09","$46,737.00","Not Found","$70,157.91","16000290CA","412006252018","1290 OXFORD DR","ENGLEWOOD","FL","34223"
"FORECLOSURE","09/05/2024","10:02 AM ET","3rd Party Bidder","$171,500.00","$173,170.49","$184,103.00","Hidden","$-1,670.49","2021 [national-id]","1565081","1 WILD OLIVE CT","HOMOSASSA","FL","34446"
"FORECLOSURE","09/19/2024","10:02 AM ET","3rd Party Bidder","$378,600.00","$369,413.21","$374,480.00","Hidden","$9,186.79","2022 [national-id]","3221587","13347 S OLD JONES RD","FLORAL CITY","FL","34436"
"FORECLOSURE","09/19/2024","10:05 AM ET","3rd Party Bidder","$152,300.00","$149,822.06","$110,738.00","Hidden","$2,477.94","2022 [national-id]","2415126","3800 S KINDNESS TER","HOMOSASSA","FL","34448"
"FORECLOSURE","10/17/2024","10:02 AM ET","3rd Party Bidder","$129,100.00","$129,046.00","$88,072.00","$129,046.00","$54.00","2022 [national-id]","1470242","16 E MURRAY ST","BEVERLY HILLS","FL","34465"
